iter	Passed	Remaining
0	29	29469
1	64	31971
2	92	30889
3	129	32157
4	169	33696
5	203	33707
6	237	33654
7	275	34136
8	325	35796
9	362	35877
10	394	35475
11	426	35103
12	453	34445
13	472	33293
14	510	33501
15	549	33818
16	576	33332
17	608	33220
18	631	32584
19	649	31804
20	671	31290
21	698	31038
22	729	30985
23	751	30561
24	770	30047
25	789	29572
26	806	29049
27	817	28389
28	828	27745
29	841	27222
30	855	26742
31	869	26313
32	891	26123
33	908	25818
34	921	25419
35	935	25058
36	947	24649
37	957	24248
38	969	23886
39	980	23529
40	991	23195
41	1002	22866
42	1012	22542
43	1022	22214
44	1032	21905
45	1042	21621
46	1053	21367
47	1065	21135
48	1076	20895
49	1087	20654
50	1098	20447
51	1108	20210
52	1118	19979
53	1127	19759
54	1136	19532
55	1145	19313
56	1154	19107
57	1162	18883
58	1173	18708
59	1181	18506
60	1189	18311
61	1198	18127
62	1207	17952
63	1216	17786
64	1224	17609
65	1232	17441
66	1240	17279
67	1249	17124
68	1260	17011
69	1268	16858
70	1278	16725
71	1286	16587
72	1295	16455
73	1304	16328
74	1313	16203
75	1322	16084
76	1332	15967
77	1341	15852
78	1350	15739
79	1358	15623
80	1364	15484
81	1374	15383
82	1385	15302
83	1395	15216
84	1404	15116
85	1412	15016
86	1419	14894
87	1427	14792
88	1435	14695
89	1445	14612
90	1454	14527
91	1463	14440
92	1472	14361
93	1481	14276
94	1489	14188
95	1496	14089
96	1505	14014
97	1516	13960
98	1529	13916
99	1540	13862
100	1551	13808
101	1561	13743
102	1570	13677
103	1580	13613
104	1586	13525
105	1599	13494
106	1610	13439
107	1619	13374
108	1627	13304
109	1637	13250
110	1648	13202
111	1657	13142
112	1667	13089
113	1677	13035
114	1687	12984
115	1696	12928
116	1709	12900
117	1718	12844
118	1727	12785
119	1736	12737
120	1745	12681
121	1754	12628
122	1765	12585
123	1774	12533
124	1786	12502
125	1795	12452
126	1805	12409
127	1811	12341
128	1819	12286
129	1828	12238
130	1837	12191
131	1847	12146
132	1856	12099
133	1864	12049
134	1873	12002
135	1882	11958
136	1891	11914
137	1899	11866
138	1908	11824
139	1919	11788
140	1929	11754
141	1938	11711
142	1947	11672
143	1958	11641
144	1967	11598
145	1975	11554
146	1983	11509
147	1993	11474
148	2002	11435
149	2010	11392
150	2019	11352
151	2029	11321
152	2037	11278
153	2045	11236
154	2054	11198
155	2063	11164
156	2071	11122
157	2080	11084
158	2088	11047
159	2098	11017
160	2107	10981
161	2115	10941
162	2121	10893
163	2130	10858
164	2136	10810
165	2144	10773
166	2152	10737
167	2159	10692
168	2168	10663
169	2179	10639
170	2192	10630
171	2204	10611
172	2217	10598
173	2227	10573
174	2234	10533
175	2244	10508
176	2253	10478
177	2261	10443
178	2269	10411
179	2278	10378
180	2287	10348
181	2294	10311
182	2303	10283
183	2312	10256
184	2321	10226
185	2330	10200
186	2340	10176
187	2349	10147
188	2357	10118
189	2366	10089
190	2375	10063
191	2384	10034
192	2393	10008
193	2403	9985
194	2412	9958
195	2420	9927
196	2428	9898
197	2438	9876
198	2447	9850
199	2455	9823
200	2465	9798
201	2473	9773
202	2481	9744
203	2490	9718
204	2500	9695
205	2506	9660
206	2515	9637
207	2525	9614
208	2533	9589
209	2542	9566
210	2551	9541
211	2560	9518
212	2570	9496
213	2578	9470
214	2587	9449
215	2598	9429
216	2608	9413
217	2620	9398
218	2630	9379
219	2638	9356
220	2649	9340
221	2658	9318
222	2667	9295
223	2678	9279
224	2687	9255
225	2693	9225
226	2702	9202
227	2710	9178
228	2717	9148
229	2725	9125
230	2734	9101
231	2743	9081
232	2751	9058
233	2759	9034
234	2767	9008
235	2775	8986
236	2784	8963
237	2793	8942
238	2800	8918
239	2809	8896
240	2818	8874
241	2826	8854
242	2836	8837
243	2845	8814
244	2852	8791
245	2862	8774
246	2871	8752
247	2880	8733
248	2888	8712
249	2898	8695
250	2907	8674
251	2916	8655
252	2924	8635
253	2933	8615
254	2941	8593
255	2949	8571
256	2958	8552
257	2967	8534
258	2976	8515
259	2986	8499
260	2995	8481
261	3007	8472
262	3018	8458
263	3029	8445
264	3041	8436
265	3052	8423
266	3064	8413
267	3076	8403
268	3087	8391
269	3097	8374
270	3103	8348
271	3112	8330
272	3123	8317
273	3133	8302
274	3142	8283
275	3153	8271
276	3162	8253
277	3171	8237
278	3180	8220
279	3190	8202
280	3198	8184
281	3206	8165
282	3216	8148
283	3224	8130
284	3233	8111
285	3241	8092
286	3250	8076
287	3259	8058
288	3268	8040
289	3276	8022
290	3286	8006
291	3295	7989
292	3304	7973
293	3313	7956
294	3319	7933
295	3328	7916
296	3336	7897
297	3346	7882
298	3355	7865
299	3363	7848
300	3371	7830
301	3380	7814
302	3390	7798
303	3398	7779
304	3406	7762
305	3416	7749
306	3423	7727
307	3432	7711
308	3440	7694
309	3449	7677
310	3455	7655
311	3466	7643
312	3477	7633
313	3487	7619
314	3499	7610
315	3510	7598
316	3520	7585
317	3529	7570
318	3540	7558
319	3552	7549
320	3564	7539
321	3574	7525
322	3583	7510
323	3594	7500
324	3604	7487
325	3614	7472
326	3622	7455
327	3631	7439
328	3639	7422
329	3647	7405
330	3657	7392
331	3665	7374
332	3673	7358
333	3682	7342
334	3691	7327
335	3700	7313
336	3707	7294
337	3717	7280
338	3726	7265
339	3733	7247
340	3742	7232
341	3751	7217
342	3759	7201
343	3768	7186
344	3776	7170
345	3785	7156
346	3794	7140
347	3803	7126
348	3811	7110
349	3820	7094
350	3828	7078
351	3836	7062
352	3844	7046
353	3854	7034
354	3862	7017
355	3870	7002
356	3879	6986
357	3888	6973
358	3896	6957
359	3905	6942
360	3915	6930
361	3922	6913
362	3931	6898
363	3939	6882
364	3947	6867
365	3955	6852
366	3966	6841
367	3977	6830
368	3988	6820
369	4000	6811
370	4009	6797
371	4018	6783
372	4030	6775
373	4041	6765
374	4052	6753
375	4064	6744
376	4076	6735
377	4088	6727
378	4099	6716
379	4111	6708
380	4123	6698
381	4133	6686
382	4144	6677
383	4152	6662
384	4164	6652
385	4177	6645
386	4186	6630
387	4197	6620
388	4208	6610
389	4219	6600
390	4230	6588
391	4239	6575
392	4248	6562
393	4260	6552
394	4272	6543
395	4281	6529
396	4289	6515
397	4298	6501
398	4306	6486
399	4315	6473
400	4324	6459
401	4333	6446
402	4341	6431
403	4349	6416
404	4358	6402
405	4367	6389
406	4376	6376
407	4384	6361
408	4395	6351
409	4404	6338
410	4412	6324
411	4423	6313
412	4436	6305
413	4445	6292
414	4453	6278
415	4462	6264
416	4471	6251
417	4480	6238
418	4489	6225
419	4500	6214
420	4510	6203
421	4522	6193
422	4533	6183
423	4544	6174
424	4555	6162
425	4567	6153
426	4580	6146
427	4589	6134
428	4599	6121
429	4609	6110
430	4622	6102
431	4634	6092
432	4645	6083
433	4654	6069
434	4662	6055
435	4672	6043
436	4680	6030
437	4689	6017
438	4698	6004
439	4708	5993
440	4717	5979
441	4724	5964
442	4733	5951
443	4742	5938
444	4750	5925
445	4761	5914
446	4774	5906
447	4786	5897
448	4799	5889
449	4811	5880
450	4823	5871
451	4832	5859
452	4841	5845
453	4850	5833
454	4859	5821
455	4868	5807
456	4876	5794
457	4885	5781
458	4893	5768
459	4903	5755
460	4911	5742
461	4921	5731
462	4930	5718
463	4938	5705
464	4948	5693
465	4959	5683
466	4970	5672
467	4980	5661
468	4993	5653
469	5009	5648
470	5026	5645
471	5036	5633
472	5046	5622
473	5055	5610
474	5064	5597
475	5076	5588
476	5087	5577
477	5096	5565
478	5106	5554
479	5115	5542
480	5125	5530
481	5133	5516
482	5141	5503
483	5150	5490
484	5159	5478
485	5167	5465
486	5178	5454
487	5187	5442
488	5195	5429
489	5204	5416
490	5212	5403
491	5221	5391
492	5230	5378
493	5240	5367
494	5250	5356
495	5258	5343
496	5267	5330
497	5276	5319
498	5289	5310
499	5300	5300
500	5311	5290
501	5322	5279
502	5333	5270
503	5345	5261
504	5356	5250
505	5365	5238
506	5374	5226
507	5383	5213
508	5391	5200
509	5400	5188
510	5408	5175
511	5417	5163
512	5426	5151
513	5435	5139
514	5444	5127
515	5453	5115
516	5464	5105
517	5473	5093
518	5482	5081
519	5493	5070
520	5502	5058
521	5513	5048
522	5525	5039
523	5535	5028
524	5544	5016
525	5552	5003
526	5561	4991
527	5570	4979
528	5578	4966
529	5586	4954
530	5595	4941
531	5604	4930
532	5612	4917
533	5621	4905
534	5631	4894
535	5640	4882
536	5649	4871
537	5659	4859
538	5667	4847
539	5676	4835
540	5685	4823
541	5694	4811
542	5703	4799
543	5713	4788
544	5723	4778
545	5731	4765
546	5740	4754
547	5750	4742
548	5759	4731
549	5768	4719
550	5777	4708
551	5786	4696
552	5794	4684
553	5803	4672
554	5812	4660
555	5821	4648
556	5830	4636
557	5839	4625
558	5848	4613
559	5857	4602
560	5866	4590
561	5875	4579
562	5883	4566
563	5891	4554
564	5900	4543
565	5909	4531
566	5918	4519
567	5926	4507
568	5935	4496
569	5944	4484
570	5953	4473
571	5962	4461
572	5971	4450
573	5979	4438
574	5989	4426
575	5997	4415
576	6006	4403
577	6015	4391
578	6023	4379
579	6032	4368
580	6041	4357
581	6050	4345
582	6058	4333
583	6067	4322
584	6075	4310
585	6084	4298
586	6092	4286
587	6102	4275
588	6111	4264
589	6120	4252
590	6128	4241
591	6138	4230
592	6146	4218
593	6154	4206
594	6162	4194
595	6171	4183
596	6180	4172
597	6188	4160
598	6198	4149
599	6208	4139
600	6217	4127
601	6225	4115
602	6234	4104
603	6241	4092
604	6250	4080
605	6258	4068
606	6267	4057
607	6276	4046
608	6286	4036
609	6295	4025
610	6305	4014
611	6313	4002
612	6321	3991
613	6331	3980
614	6340	3969
615	6349	3958
616	6358	3947
617	6367	3935
618	6375	3924
619	6384	3913
620	6393	3901
621	6402	3890
622	6410	3879
623	6419	3868
624	6428	3857
625	6436	3845
626	6446	3835
627	6455	3823
628	6463	3812
629	6473	3801
630	6481	3790
631	6490	3779
632	6499	3768
633	6507	3756
634	6515	3745
635	6523	3733
636	6531	3721
637	6540	3710
638	6548	3699
639	6557	3688
640	6565	3677
641	6575	3666
642	6583	3655
643	6591	3643
644	6599	3632
645	6608	3621
646	6618	3611
647	6630	3601
648	6641	3591
649	6652	3581
650	6660	3570
651	6669	3559
652	6678	3549
653	6689	3539
654	6701	3529
655	6711	3519
656	6720	3508
657	6729	3497
658	6741	3488
659	6751	3478
660	6760	3467
661	6768	3455
662	6779	3445
663	6790	3436
664	6800	3426
665	6809	3414
666	6817	3403
667	6825	3392
668	6834	3381
669	6841	3369
670	6849	3358
671	6857	3347
672	6865	3336
673	6875	3325
674	6883	3314
675	6891	3303
676	6900	3292
677	6908	3281
678	6917	3270
679	6926	3259
680	6938	3250
681	6948	3239
682	6959	3229
683	6967	3219
684	6978	3209
685	6990	3199
686	7001	3190
687	7011	3179
688	7020	3168
689	7028	3157
690	7037	3146
691	7045	3135
692	7054	3125
693	7064	3114
694	7074	3104
695	7084	3094
696	7093	3083
697	7102	3072
698	7112	3062
699	7124	3053
700	7135	3043
701	7147	3034
702	7156	3023
703	7166	3013
704	7174	3002
705	7182	2990
706	7190	2980
707	7198	2969
708	7206	2957
709	7213	2946
710	7222	2935
711	7231	2925
712	7238	2913
713	7247	2902
714	7254	2891
715	7262	2880
716	7269	2869
717	7276	2858
718	7284	2847
719	7292	2836
720	7300	2824
721	7308	2814
722	7317	2803
723	7326	2792
724	7336	2782
725	7344	2771
726	7354	2761
727	7362	2750
728	7373	2741
729	7384	2731
730	7394	2721
731	7404	2711
732	7416	2701
733	7429	2692
734	7441	2682
735	7451	2672
736	7460	2662
737	7470	2652
738	7479	2641
739	7487	2630
740	7498	2620
741	7507	2610
742	7516	2599
743	7528	2590
744	7540	2581
745	7552	2571
746	7561	2561
747	7570	2550
748	7582	2541
749	7595	2531
750	7606	2521
751	7617	2512
752	7625	2501
753	7634	2490
754	7644	2480
755	7652	2469
756	7663	2459
757	7671	2449
758	7681	2438
759	7689	2428
760	7699	2418
761	7708	2407
762	7718	2397
763	7729	2387
764	7740	2377
765	7749	2367
766	7758	2356
767	7768	2346
768	7779	2336
769	7788	2326
770	7798	2316
771	7807	2305
772	7818	2296
773	7829	2286
774	7842	2276
775	7853	2267
776	7862	2256
777	7871	2246
778	7881	2236
779	7891	2225
780	7900	2215
781	7909	2204
782	7920	2195
783	7931	2185
784	7942	2175
785	7953	2165
786	7964	2155
787	7975	2145
788	7986	2135
789	7996	2125
790	8005	2115
791	8016	2105
792	8027	2095
793	8037	2085
794	8045	2074
795	8054	2064
796	8062	2053
797	8070	2042
798	8079	2032
799	8086	2021
800	8095	2011
801	8104	2000
802	8114	1990
803	8126	1980
804	8135	1970
805	8145	1960
806	8155	1950
807	8163	1939
808	8173	1929
809	8182	1919
810	8192	1909
811	8202	1899
812	8210	1888
813	8221	1878
814	8231	1868
815	8241	1858
816	8252	1848
817	8263	1838
818	8275	1828
819	8286	1818
820	8297	1809
821	8311	1799
822	8323	1790
823	8333	1779
824	8343	1769
825	8354	1759
826	8366	1750
827	8377	1740
828	8389	1730
829	8401	1720
830	8409	1710
831	8418	1699
832	8426	1689
833	8436	1679
834	8444	1668
835	8453	1658
836	8465	1648
837	8474	1638
838	8482	1627
839	8493	1617
840	8502	1607
841	8511	1597
842	8523	1587
843	8552	1580
844	8571	1572
845	8589	1563
846	8603	1554
847	8613	1543
848	8621	1533
849	8629	1522
850	8636	1512
851	8645	1501
852	8655	1491
853	8663	1481
854	8670	1470
855	8679	1460
856	8686	1449
857	8694	1438
858	8703	1428
859	8712	1418
860	8719	1407
861	8729	1397
862	8737	1387
863	8746	1376
864	8754	1366
865	8763	1355
866	8770	1345
867	8779	1335
868	8787	1324
869	8796	1314
870	8803	1303
871	8812	1293
872	8820	1283
873	8828	1272
874	8836	1262
875	8845	1252
876	8852	1241
877	8861	1231
878	8868	1220
879	8877	1210
880	8884	1200
881	8892	1189
882	8900	1179
883	8909	1169
884	8916	1158
885	8925	1148
886	8932	1137
887	8941	1127
888	8948	1117
889	8957	1107
890	8967	1097
891	8975	1086
892	8983	1076
893	8991	1066
894	8998	1055
895	9006	1045
896	9014	1035
897	9022	1024
898	9030	1014
899	9038	1004
900	9046	993
901	9054	983
902	9061	973
903	9069	963
904	9076	952
905	9083	942
906	9091	932
907	9098	921
908	9106	911
909	9114	901
910	9122	891
911	9129	880
912	9136	870
913	9144	860
914	9153	850
915	9161	840
916	9170	830
917	9178	819
918	9188	809
919	9196	799
920	9204	789
921	9212	779
922	9220	769
923	9229	759
924	9237	749
925	9245	738
926	9253	728
927	9264	718
928	9273	708
929	9284	698
930	9294	688
931	9304	678
932	9313	668
933	9321	658
934	9329	648
935	9337	638
936	9346	628
937	9355	618
938	9364	608
939	9373	598
940	9382	588
941	9391	578
942	9401	568
943	9410	558
944	9419	548
945	9430	538
946	9439	528
947	9447	518
948	9455	508
949	9462	498
950	9471	487
951	9478	477
952	9486	467
953	9493	457
954	9501	447
955	9509	437
956	9516	427
957	9525	417
958	9533	407
959	9540	397
960	9547	387
961	9555	377
962	9563	367
963	9572	357
964	9580	347
965	9588	337
966	9596	327
967	9605	317
968	9612	307
969	9620	297
970	9627	287
971	9635	277
972	9644	267
973	9653	257
974	9662	247
975	9674	237
976	9686	228
977	9698	218
978	9710	208
979	9720	198
980	9731	188
981	9741	178
982	9753	168
983	9764	158
984	9774	148
985	9782	138
986	9790	128
987	9798	119
988	9806	109
989	9813	99
990	9822	89
991	9830	79
992	9837	69
993	9845	59
994	9852	49
995	9860	39
996	9868	29
997	9876	19
998	9884	9
999	9893	0

996	10097	30
997	10105	20
998	10112	10
999	10120	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         956	28821	1294
957	28852	1264
958	28889	1235
959	28921	1205
960	28953	1175
961	28983	1144
962	29012	1114
963	29047	1084
964	29082	1054
965	29122	1025
966	29153	994
967	29181	964
968	29208	934
969	29227	903
970	29247	873
971	29270	843
972	29286	812
973	29322	782
974	29351	752
975	29375	722
976	29403	692
977	29428	661
978	29448	631
979	29474	601
980	29508	571
981	29535	541
982	29553	511
983	29570	480
984	29588	450
985	29604	420
986	29624	390
987	29639	359
988	29653	329
989	29680	299
990	29696	269
991	29710	239
992	29724	209
993	29734	179
994	29744	149
995	29753	119
996	29761	89
997	29770	59
998	29781	29
999	29792	0
0
